 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
AR                      AR  1               G    200.00   6000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00                   4
H2O2                    H   2O   2          G    200.00   6000.00 1000.00      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
HO2                     H   1O   2          G    200.00   5000.00 1000.00      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4
CO2                     O   2C   1          G    200.00   6000.00 1000.00      1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
CO                      O   1C   1          G    200.00   6000.00 1000.00      1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4
CH4                     H   4C   1          G    200.00   6000.00 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CH3                     H   3C   1          G    200.00   6000.00 1000.00      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH3O2                   H   3O   2C   1     G    200.00   3000.00 1000.00      1
 3.06355808E+00 1.41402571E-02-7.09719627E-06 1.72124732E-09-1.63773189E-13    2
-1.24115232E+02 1.06316786E+01 5.52804580E+00-8.77390670E-03 5.35999599E-05    3
-6.22370558E-08 2.35470499E-11-1.16495256E+02 1.56491488E+00                   4
CH3O2H                  H   4O   2C   1     G    200.00   3000.00 1000.00      1
 4.20735213E+00 1.55094660E-02-7.66929578E-06 1.83432162E-09-1.72492118E-13    2
-1.74303104E+04 4.24021387E+00 4.65854273E+00 3.10653649E-04 4.25717961E-05    3
-5.64767746E-08 2.26451339E-11-1.70148766E+04 4.93439159E+00                   4
CH2                     H   2C   1          G    200.00   6000.00 1000.00      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
HCO                     H   1O   1C   1     G    200.00   6000.00 1000.00      1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
CH2O                    H   2O   1C   1     G    200.00   6000.00 1000.00      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
C2H4                    H   4C   2          G    200.00   3000.00 1000.00      1
 1.60864693E+00 1.50609034E-02-7.03415503E-06 1.60473454E-09-1.45035207E-13    2
 5.03481778E+03 1.26522651E+01 4.24760731E+00-9.92694869E-03 6.13390131E-05    3
-7.26431229E-08 2.80785458E-11 5.01597556E+03 2.91763124E+00                   4
CH3O                    H   3O   1C   1     G    200.00   6000.00 1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
CH2O2H                  H   3O   2C   1     G    300.00   5000.00 1410.00      1
 9.24697852E+00 4.60845541E-03-1.53501472E-06 2.34434830E-10-1.34573106E-14    2
 4.11529953E+03-2.11503248E+01 2.88976454E+00 2.09465776E-02-1.75190772E-05    3
 7.27819787E-09-1.18912344E-12 6.12390620E+03 1.23802076E+01                   4
CH3OH                   H   4O   1C   1     G    200.00   6000.00 1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
C2H5                    H   5C   2          G    300.00   3500.00  700.00      1
-1.10489358E+00 2.43511913E-02-1.39613152E-05 3.89870297E-09-4.17285120E-13    2
 1.35030749E+04 3.00146907E+01 4.99501831E+00-1.05054480E-02 6.07314834E-05    3
-6.72372957E-08 2.49884287E-11 1.26490872E+04 2.76182763E+00                   4
C2H6                    H   6C   2          G    200.00   6000.00 1000.00      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C2H3                    H   3C   2          G    200.00   3000.00 1000.00      1
 2.94703852E+00 1.03773732E-02-4.78133396E-06 1.07695608E-09-9.62134934E-14    2
 3.43648997E+04 8.16989635E+00 3.14512897E+00 2.28305573E-03 2.37921410E-05    3
-3.37614846E-08 1.40649792E-11 3.45668480E+04 8.68163141E+00                   4
CH2CHO                  H   3O   1C   2     G    298.00   3000.00 1000.00      1
 3.63026330E+00 1.41239404E-02-7.16478146E-06 1.76263004E-09-1.70391996E-13    2
 4.29875072E+02 6.20577997E+00 9.86311004E-01 2.24920216E-02-1.64812936E-05    3
 5.86617239E-09-6.81551147E-13 1.07163704E+03 1.95196726E+01                   4
CH2CO                   H   2O   1C   2     G    300.00   5000.00 1387.00      1
 6.36467030E+00 5.45786699E-03-1.84268576E-06 2.83411786E-10-1.63298616E-14    2
-8.24720912E+03-9.42955479E+00 4.99492822E+00 7.27504908E-03-2.16744674E-06    3
-9.25637041E-11 1.12646950E-13-7.59099666E+03-1.51259007E+00                   4
C2H2                    H   2C   2          G    200.00   6000.00 1000.00      1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
CH2OH                   H   3O   1C   1     G    200.00   6000.00 1000.00      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
HCCO                    H   1O   1C   2     G    200.00   6000.00 1000.00      1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
NC3H7                   H   7C   3          G    200.00   3000.00 1000.00      1
 2.48159455E+00 2.69835428E-02-1.31599688E-05 3.11464891E-09-2.90368978E-13    2
 1.01221292E+04 1.22920896E+01 4.17115101E+00 3.51564655E-03 5.75322599E-05    3
-7.69319478E-08 3.08423388E-11 1.03875523E+04 7.64185086E+00                   4
NC3H7O2                 H   7C   3O   2     G    200.00   3000.00 1000.00      1
 4.91998559E+00 3.15132726E-02-1.58821725E-05 3.86554476E-09-3.68943114E-13    2
-8.25948108E+03 4.98449512E+00 5.47042383E+00 8.03725792E-03 6.23369337E-05    3
-8.69404455E-08 3.51435174E-11-7.54594190E+03 6.93921239E+00                   4
C3H6                    C   3H   6          G    200.00   3000.00 1000.00      1
 1.92108263E+00 2.43339459E-02-1.16770827E-05 2.72944510E-09-2.52017823E-13    2
 6.57712123E+02 1.38966351E+01 4.31009158E+00-1.07031844E-03 5.93972302E-05    3
-7.47111922E-08 2.91295619E-11 7.63241094E+02 5.72920478E+00                   4
C3H6OOH1-3              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 7.23126530E+00 2.77429810E-02-1.37595857E-05 3.30768532E-09-3.12714680E-13    2
-4.43242263E+02-5.41152147E+00 5.50078943E+00 1.50499925E-02 4.54145213E-05    3
-7.25615652E-08 3.08058933E-11 6.52616591E+02 7.15821560E+00                   4
END
